scene_cut	type	element	souce	left	top	width	hight	fontColor	bgColor	align	scale	opacity	fleamWidth	fleamColor	fontFamily	fontSize	vRows	scrollSpead	mStart	mPosition	effect	time	備考
s000c00	signage	signage	sample/prezen/prezen.txt	0	0	1920	1080	false													fi	5000		
s010c01	layout	layout	free																		fi	5000		
s010c01	wall	wall	#ffffff							0	100	0.5							0	0	fi	5000		
s010c01	text	fix_left	表紙	0	0	100	20	#000000	-1	1	100	0.5			"Hiragino Kaku Gothic ProN"	12	11		0	0	fi	5000		
s010c01	text	top_left	市場分析サンプル	0	0	100	11	#03015a	-1	0	100	0.5			"Hiragino Kaku Gothic ProN"	60	1		0	0	fi	5000		
s010c01	text	center_left	日本のブライダル市場	0	0	100	44	#000000	-1	0	100	0.5			"Hiragino Kaku Gothic ProN"	96	2		0	0	fi	5000		
s010c01	text	bottom_left	○○経済調査　Co.	0	0	100	36	#03015a	-1	0	100	0.5			"Hiragino Kaku Gothic ProN"	32	6		0	0	fi	5000		
s020c01	layout	layout	free																			5000		
s020c01	wall	wall	http://www.geocities.jp/hqu666/lab/signage/sample/prezen/img/170628_01_452.jpg							0	100	0.3							0.0 			5000		
s020c01	text	fix_left	現状分析			100	2	#000000		1	100	1.0			"Hiragino Kaku Gothic ProN"	12	1		0.0			5000		
s020c01	text	top_left	日本の婚姻数			100	11	#000000	-1	0					"Hiragino Kaku Gothic ProN"	60					fi	5000		
s020c01	pict	center_left	http://www.geocities.jp/hqu666/lab/signage/sample/prezen/img/0101konninnkennsuu.png	0		100	50	#000000		0	100	1.0	0			0			0.0			5000		
s020c01	text	bottom_left	日本で提出される婚姻届けは年間約６０万件。<br>少子化に伴い１万５千件/年の減少傾向にある		60	100	20	#000000			100	1.0			"Hiragino Kaku Gothic ProN"	48			0.0			5000		
s020c01	text	footer_right	ブライダル総研2017年出展： 2015年 / 635,156件	70	88	30	4	#000000	-1	2	100	0.5			"Hiragino Kaku Gothic ProN"	12	1		0	0	fi	5000		
s020c02	wall	wall	#ffffff	0		12	12	#000000		0	100	0.2				0			0.0			5000		
s020c02	text	top_left	増加するナシ婚⇒更に「ダケ婚」へ			100	11	#000000	-1	0					"Hiragino Kaku Gothic ProN"	60	1				fi	5000		
s020c02	pict	center_left	http://www.geocities.jp/hqu666/lab/signage/sample/prezen/img/jissi_jyoukyou.png	0		60	55	#000000		0	100	1.0	1	#ffffff		0			0.0			5000		
s020c02	text	center_right	<br>指輪だけ<br>↓<br>記念写真まで<br>↓<br>親族の顔合わせまで<br>↓<br>披露宴・パーティ<br>↓<br>従来プログラムの<br>結婚式の実施率は半分以下へ	60	20	40	50	#000000	-1	0	100	1.0			"Hiragino Kaku Gothic ProN"	28	10	20	0.0			5000		
s020c02	text	bottom_left	実施件数は半数程度<br>2014年の婚姻件数64万9000組中<br>結婚式件数35万組	2	60	40	13	#000000	-1	1	100	1.0			"Hiragino Kaku Gothic ProN"	24	3		0.0			5000		
s020c02	text	bottom_right	少子化に伴う１万５千件/年の減少<br>+<br>必要最低限の「ダケ婚」に抑えられる傾向へ。	60	60	40	13	#000000	-1	0	100	1.0			"Hiragino Kaku Gothic ProN"	18			0.0			5000		
s020c02	text	footer_left	みんなのウェディング　2015年3月12日出展	2	88	40	2	#000000		1	100	1.0			"Hiragino Kaku Gothic ProN"	14	1		0.0			5000		
s020c02	text	footer_right	結婚総合意識調査2016（リクルートブライダル総研調べ） 	50	88	50	2	#000000		2	100	1.0			"Hiragino Kaku Gothic ProN"	12	1		0.0			5000		
s020c03	wall	wall	http://www.geocities.jp/hqu666/lab/signage/sample/prezen/img/0203.png							0	100	1							0	0	fi	5000		
s020c03	text	top_left	ナシ婚理由Best3	0	4	100	13	#000000	-1	0	100	0.5			meiryo	80	1		0	0	fi	5000		
s020c03	text	center_left	経済的理由～さずかり婚まで<br>事情が許せば実施の<br>可能性が有るのは<br>６割超<br><br>	2	17	40	27	25	-1	1	1	100	0.5		"Hiragino Kaku Gothic ProN"	36	4	1		0	0	5000	5000	
s020c03	text	center_right	内容を見直せば<br>実施の可能性は<br>更に２割増	75	17	23	19	#000000	-1	2	#ff0080	1	100	0.5	"Hiragino Kaku Gothic ProN"	36	3	24	1		0	5000	fi	
s020c03	text	footer_right	みんなのウェディング　2015年3月12日出展	50	88	50	2	#000000	-1	2	100	0.5			"Hiragino Kaku Gothic ProN"	12	1		0	0	fi	5000		
s030c01	wall	wall	#ffffff							0	100	0.5							0	0	fi	5000		
s030c01	text	fix_left	経済的な問題	0	0	100	4	#000000	-1	1	100	0.5			"Hiragino Kaku Gothic ProN"	24	1		0	0	fi	5000		
s030c01	text	top_left	挙式費用の内訳	0	0	100	15	#000000	-1	0	100	0.5			"Hiragino Kaku Gothic ProN"	80	1		0	0	fi	5000		
s030c01	pict	center_left	http://www.geocities.jp/hqu666/lab/signage/sample/prezen/img/0301hiyou.png	0	0	100	75	#000000	-1	0	100	1	1	#ffffff							fi	5000		
s030c02	wall	wall	http://www.geocities.jp/hqu666/lab/signage/sample/prezen/img/04002.png	0		12	12	#000000		0	100	1				0			0.0			5000		
s030c02	text	top_left	挙式・披露宴で実際に払った最終金額 	0	0	100	15	#000000	-1	0	100	0.5			"Hiragino Kaku Gothic ProN"	80	1		0	0	fi	5000		
s030c02	text	center_right	2016年全国平均<br>費用総額は約359.7万円<br>ゼクシイ　http://zexy.net/mar/manual/kiso_souba/	70	0	30	18	#000000	-1	1	100	0.5			"Hiragino Kaku Gothic ProN"	24	4		0	0	fi	5000		
s030c02	text	footer_right	2016年 みんなのウェディング白書	70	88	30	2	#000000	-1	2	100	0.5			"Hiragino Kaku Gothic ProN"	12	1		0	0	fi	5000		
s030c03	wall	wall	http://www.geocities.jp/hqu666/lab/signage/sample/prezen/img/04003.png	0		12	12	#000000		0	100	1				0			0.0			5000		
s030c03	text	top_left	祝儀と援助で補填して… 	0	4	100	15	#000000	-1	0	100	0.5			"Hiragino Kaku Gothic ProN"	80	1		0	0	fi	5000		
s030c03	text	center_left	ご祝儀平均５万円<br>×招待人数	1	0	40	14	#000000	-1	1	100	0.5			"Hiragino Kaku Gothic ProN"	40	2		0	0	fi	5000		
s030c03	text	center_right	2016年全国平均<br>招待人数は約71.6人。 <br>ゼクシイ　http://zexy.net/mar/manual/kiso_souba/	68	20	32	17	#000000	-1	1	100	0.5			"Hiragino Kaku Gothic ProN"	22	4		0	0	fi	5000		
s030c03	text	bottom_left	ご祝儀の目安【一人当たり】<br>兄弟姉妹　　：10万円<br>親族　　　　： 5万円<br>会社関係者　：3～5万円<br>友人　　　　： 3万円	1	60	30	35	29	21	-1	#e5e5e5	1	100	1	"Hiragino Kaku Gothic ProN"	24	32	5	5		0	0	fi	
s030c03	text	bottom_right	費用の援助 <br>1位：新郎新婦のご両親から：47.48%<br>3位：どちらかの両親から　：22.68%<br><br>2位：援助は一切なかった 　：29.84%	69	60	30	21	#000000	-1	2	100	1			"Hiragino Kaku Gothic ProN"	24	5		0	0	fi	5000		
s030c03	text	footer_right	2016年 みんなのウェディング白書	70	88	30	2	#000000	-1	2	100	0.5			"Hiragino Kaku Gothic ProN"	12	1		0	0	fi	5000		
s030c04	wall	wall	http://www.geocities.jp/hqu666/lab/signage/sample/prezen/img/04004.png	0		12	12	#000000		0	100	1				0			0.0			5000		
s030c04	text	top_left	最終的にふたりで支払った金額 	0	0	100	15	#000000	-1	0	100	0.5			"Hiragino Kaku Gothic ProN"	80	1		0	0	fi	5000		
s030c04	text	center_right	どのように負担 <br><br>1位：新郎新婦で折半　51%<br>2位：新郎が多く負担　27%<br>3位：新婦が多く負担　11%<br>4位：新郎がすべて負担　6%　<br>5位：新婦側がすべて負担　3% 	72	0	26	36	#000000	-1	1	100	0.5			"Hiragino Kaku Gothic ProN"	24	8		0	0	fi	5000		
s030c04	text	bottom_left	「ナシ婚」の方々 本音のコメント <br>＜経済的事情＞ <br>・余裕ができたらやればよいという考えだったため。（神奈川 30代 女性） <br>・貯金もなかったし、親からの援助もなかったので。（京都 30代 女性）	2	0	25	20	#000000	#ead0f9	1	100	0.5			"Yu Mincho"	18	6		0	0	fi	5000		
s030c04	text	footer_right	2016年 みんなのウェディング白書	70	88	30	4	#000000	-1	2	100	0.5			"Hiragino Kaku Gothic ProN"	12	1		0	0	fi	5000		
s040c01	wall	wall	#ffffff							0	100	1							0	0	fi	5000		
s040c01	text	fix_left	ナシ婚からダケ婚へ。	0	0	100	4	#000000	-1	1	100	0.5			"Hiragino Kaku Gothic ProN"	24	1		0	0	fi	5000		
s040c01	text	top_left	ナシ婚でもこれだけはする	0	0	100	15	#000000	-1	0	100	0.5			"Hiragino Kaku Gothic ProN"	80	1		0	0	fi	5000		
s040c01	text	center_left	残るもの<br>①婚約指輪の購入 <br>②ハネムーン（新婚旅行） <br>③婚礼衣装で写真撮影 <br>④結婚指輪の購入 	2	0	38	35	#000000	#f5e7ab	1	100	0.5			"Hiragino Kaku Gothic ProN"	36	5		0	0	fi	5000		
s040c01	pict	center_right	http://www.geocities.jp/hqu666/lab/signage/sample/prezen/img/05okonattakoto.png	40	0	60	65	#000000	-1	0	100	1	1	#ffffff							fi	5000		
s040c01	text	bottom_left	最低限のご挨拶<br>②身内だけの食事会 <br>⑥小規模の友人向けお披露目会<br>　　 （～20人未満） <br>	2	70	38	26	#000000	#bdbdff	1	100	0.5			"Hiragino Kaku Gothic ProN"	36	4		0	0	fi	5000		
s040c01	text	footer_right	みんなのウェディング　2015年3月12日出展	70	88	30	2	#000000	-1	2	100	0.5			"Hiragino Kaku Gothic ProN"	12	1		0	0	fi	5000		
s040c02	wall	wall	http://www.geocities.jp/hqu666/lab/signage/sample/prezen/img/column_02.png							0	100	1							0	0	fi	5000		
s040c02	text	top_left	指輪だけ	0	4	100	15	#000000	-1	0	100	0.5			"Hiragino Kaku Gothic ProN"	80	1		0	0	fi	5000		
s040c02	pict	center_left	http://www.geocities.jp/hqu666/lab/signage/sample/prezen/img/0701.png	0	0	70	70	#000000	-1	0	100	1	1	#ffffff							fi	5000		
s040c02	text	bottom_right	家族との食事会や仲間との<br>簡単なパーティなどを計画<br><br><br>その席で指輪の交換のセレモニーだけ 	70	0	30	46	#000000	-1	1	100	0.5			"Yu Mincho"	24	8		0	0	fi	5000		
s040c02	text	footer_right	http://www.mariage-corp.com/column/column01.html	70	88	30	2	#000000	-1	2	100	0.5			"Hiragino Kaku Gothic ProN"	12	1		0	0	fi	5000		
